,appId,appUrl,name,desc,appCategory,icon,sort
105,1545,https://mgmtd.xjtu.edu.cn?userType=1&employeeNo=2225015585,数据库专用vpn,数据库专用vpn郑刘潇,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,179
106,1542,http://pts.xjtu.edu.cn/bylw2022/Index.aspx?userType=1&employeeNo=2225015585,毕设管理系统（2022级）,毕设管理系统（2022级）,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,182
107,1541,http://10.184.207.134/authLogin?userType=1&employeeNo=2225015585,学生成长档案系统,学生成长档案系统,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,183
108,1540,http://fwzz.xjtu.edu.cn/cas/casLogin?userType=1&employeeNo=2225015585,西安交通大学公房招租管理系统,管理西安交通大学房屋招租业务,5,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,184
109,1536,http://cmsn.xjtu.edu.cn/iac/zxgk/gzzd.htm?userType=1&employeeNo=2225015585,分析测试中心,分测中心的服务,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,185
110,1534,http://10.184.198.11/goxjtuapi/mobile/index.php?act=netidlogin&userType=1&employeeNo=2225015585,“畅行交大”后台登陆-新,“畅行交大”后台登陆-新,5,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,188
111,1533,http://10.184.198.11/admin/#/login1?userType=1&employeeNo=2225015585,“畅行交大”校园交通管理服务平台-新,“畅行交大”校园交通管理服务平台-新,5,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,189
112,1529,https://pahw.xjtu.edu.cn/sso/callback?userType=1&employeeNo=2225015585,西安交通大学体美劳育人管理平台,研究生体美劳育人管理,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,192
113,1528,http://sfs.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,外语学院,外语学院主页,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,193
114,1527,http://hqsd.xjtu.edu.cn/QmfServer/Api-Cas/xajtdxsv/xajtdx/Cas/Auth?userType=1&employeeNo=2225015585,后勤水电计费系统,水、电、暖气费用核算,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,194
115,1525,http://portal.chaoxing.com/sso/login/custom/xjtu?userType=1&employeeNo=2225015585,图书馆毕业季“圕情书忆”,图书馆，韩萌,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,195
116,1524,http://nic.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,网络信息中心主页,网络信息中心主页,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,196
117,1523,http://wljsxy.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,未来技术学院,未来技术学院官网,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,197
118,1522,https://rcs.xjtu.edu.cn/sso/callback?userType=1&employeeNo=2225015585,西安交通大学资源平台,教学资源平台,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,198
119,1521,http://yykf.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,应用开放平台,调查问卷,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,199
120,1520,http://202.117.54.250/callback?userType=1&employeeNo=2225015585,GPU预约系统,GPU卡进行预约,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,200
121,1518,http://10.184.206.3/wel/index?userType=1&employeeNo=2225015585,学院选择系统-管理端,学院选择系统-管理端,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,201
122,1515,http://49.208.37.50/ranking/system/account/caslogin?userType=1&employeeNo=2225015585,大学排名数据采集及分析系统,国内外大学排名数据对比分析,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,203
123,1514,https://cas.xjtu.edu.cn/login?TARGET=http://10.100.6.24:*/&userType=1&employeeNo=2225015585,交大主站,交大门户,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,204
124,1513,http://10.184.203.130/xjtu_ksxt/Wap/Login/Login&responseType=code&scope=user_info&state=1234?userType=1&employeeNo=2225015585,实验室安全考试准入系统-2022-移动,实验室处，赵韫哲,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,205
125,1512,http://10.184.203.130/xjtu_ksxt/Login/Index/index?userType=1&employeeNo=2225015585,实验室安全考试准入系统-2022,实验室处，赵韫哲,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,206
126,1511,https://labsafety.xjtu.edu.cn/chem_api/base/login/loginForm?userType=1&employeeNo=2225015585,化学品管理系统-2022,对现有化学品管理系统升级，实验室赵韫哲,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,207
127,1510,http://10.184.201.89:80/auth/anonymous/login/cas?userType=1&employeeNo=2225015585,校级出入管理平台,校园出入设备统一管理系统，朱晓芒,1,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,208
128,1509,http://ysgl.xjtu.edu.cn/manage/casLogin?userType=1&employeeNo=2225015585,验收管理系统,验收管理系统，采购办，杨继华,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,209
129,1508,http://meeting.xjtu.edu.cn?userType=1&employeeNo=2225015585,学术资源平台,学术资源平台，蔡晓娟,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,210
130,1507,http://www.lib.xjtu.edu.cn/sso/login/custom/xjtu?userType=1&employeeNo=2225015585,图书馆门户,图书馆门户,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,211
131,1506,https://xjtujf.mh.chaoxing.com/sso/login/3rd/124202?userType=1&employeeNo=2225015585,教师教学发展信息化平台,杨梅,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,212
132,1504,http://kyzt.xjtu.edu.cn?userType=1&employeeNo=2225015585,抗疫专题网,抗疫，贺,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,214
133,1503,http://zlsy.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,宗濂书院,宗濂,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,215
134,1502,https://ud.cingta.com/users/xjtu-login/?userType=1&employeeNo=2225015585,青塔认证系统,崔静茹，查询高教数据,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,216
135,1501,http://jiaocai1.lib.xjtu.edu.cn:9088/front/user/authLogin?userType=1&employeeNo=2225015585,课程教材门户数字加工平台,图书馆课程教材门户，本地部署数字加工平台,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,217
136,1500,http://gclass.xjtu.edu.cn/jiakt/login/oauth/callback?userType=1&employeeNo=2225015585,多屏协作教学系统,讨论型教室使用，覃,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,218
137,1499,http://49.208.37.123/?userType=1&employeeNo=2225015585,就业融合平台,就业相关数据融合服务，高瞻,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,219
138,1498,http://dclass.xjtu.edu.cn/sysmanagement/thirdPartySSO/xajd/20210108132?userType=1&employeeNo=2225015585,智慧教室分组研讨教学系统,教室内分组研讨，覃遵颖,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,220
139,1497,https://sec.xjtu.edu.cn/mm/auth?userType=1&employeeNo=2225015585,统一安全运营平台,统一安全运营平台,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,221
140,1496,http://49.208.37.41/manage/login/xjtu/oauth/manage?userType=1&employeeNo=2225015585,校园卡综合分析系统,校园卡综合分析系统,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,222
141,1495,http://wzxadls.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,我最喜爱教师评选,我最喜爱教师评选,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,223
142,1494,http://jdcw.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,财务处主页,财务处主页,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,224
143,1493,https://login.dev.xjtuana.cn/oauth2/xjtuorg/v1/callback?userType=1&employeeNo=2225015585,西交网管会通用服务平台2,西交网管会通用服务平台2,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,225
144,1492,https://login.xjtuana.cn/oauth2/xjtuorg/v1/callback?userType=1&employeeNo=2225015585,西交网管会通用服务平台1,西交网管会通用服务平台1,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,226
145,1491,http://wlaq.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,网络安全专题网,网络安全资讯服务,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,227
146,1487,http://oc.zhihuishu.com/oauth/callback/xjtu?userType=1&employeeNo=2225015585,智慧教学平台（智慧树知到）,基于信息技术与教育教学深度融合的教学改革,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,230
147,1486,http://xjtu.fysso.chaoxing.com/oauthsso/xjtu?userType=1&employeeNo=2225015585,智慧教学平台（超星泛雅）,基于信息技术与教育教学深度融合的教学改革,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,231
148,1485,http://49.208.37.57/api/cas_login_app?userType=1&employeeNo=2225015585,实验室安全巡检,用于实验室检查的全流程管理的移动端系统,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltYmAF0-kAAAG0iE2-KU775.png,232
149,1484,http://49.208.37.57/api/cas_login?userType=1&employeeNo=2225015585,实验室安全巡检系统,用于实验室检查的全流程管理的系统,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,233
150,1483,http://vi.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,视觉形象识别系统,为师生提供学校vilogo等素材,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,234
151,1482,http://yzjc.xjtu.edu.cn/admissionsDecisions/index.html?userType=1&employeeNo=2225015585,研究生招生自命题管理系统,以自命题试题管理和招生计划管理为核心,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,235
152,1481,http://49.208.37.141:8090/web/employmanage/manageCenter/friendshipLink?userType=1&employeeNo=2225015585,就业大数据平台2,就业大数据,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,236
153,1480,http://xjjob.xjtu.edu.cn/web/student/login?userType=1&employeeNo=2225015585,就业大数据平台1,就业大数据,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,237
154,1479,http://219.245.40.176:8080/system/login.jsp?userType=1&employeeNo=2225015585,综合信息服务导航,info,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,238
155,1478,http://gwyy.xjtu.edu.cn/console/sso/callback?userType=1&employeeNo=2225015585,共享工位预约-管理端,共享工位预约，管理端,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,239
156,1477,http://gwyy.xjtu.edu.cn/app/sso/callback?userType=1&employeeNo=2225015585,共享工位预约-教师端,共享工位预约，教师,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,240
157,1474,https://express.xjtu.edu.cn/goxjtuapi/mobile/index.php?act=netidbind&userType=1&employeeNo=2225015585,“畅行交大”h5页面绑定,“畅行交大”h5页面绑定,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,242
158,1473,http://express.xjtu.edu.cn/goxjtuapi/mobile/index.php?act=netidlogin&userType=1&employeeNo=2225015585,“畅行交大”后台登陆,“畅行交大”后台登陆,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,243
159,1472,http://table.xjtu.edu.cn/wel/index?userType=1&employeeNo=2225015585,数据采集服务系统,学校表单、电子表格数据采集服务。,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,244
160,1471,https://xsxb.xjtu.edu.cn/jwapp/sys/funauthapp/login/dologin.do?userType=1&employeeNo=2225015585,新生选拔-pc,新生选拔-pc,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,245
161,1470,http://49.208.39.4:8899/redirect?userType=1&employeeNo=2225015585,金山办公软件,校园正版软件：金山文档、WPS、WPS,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,246
162,1461,http://pts.xjtu.edu.cn/bylw/Index.aspx?userType=1&employeeNo=2225015585,毕设管理系统,实践教学中心，张彦鹏,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,248
163,1464,https://xkfw.xjtu.edu.cn/xsxkapp/sys/xsxkapp/login/dologin.do?userType=1&employeeNo=2225015585,选课服务,选课测试,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,251
164,1463,http://gwyy.xjtu.edu.cn:3000/sso/callback?userType=1&employeeNo=2225015585,西安交通大学共享工位预约系统,为所有教职工提供共享工位的预约管理服务,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,252
165,1460,http://yundang.xjtu.edu.cn:8099/login?userType=1&employeeNo=2225015585,云档存储系统,各类需要归档的电子档案等,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,253
166,1458,http://49.208.37.16:8080/gradmin?userType=1&employeeNo=2225015585,教师个人主页后台管理,教师主页信息管理,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,255
167,1467,http://xsxb.xjtu.edu.cn?userType=1&employeeNo=2225015585,新生选拔-,新生选拔,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,256
168,1455,http://gsa.xjtu.edu.cn/zftal-xgxt-web/teacher/xtgl/index/getUserInfoByAccessToken.zf?userType=1&employeeNo=2225015585,研究生工作管理服务平台,学生工作管理服务平台,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,257
169,1454,http://ewess.xjtu.edu.cn?userType=1&employeeNo=2225015585,能源服务水电费自助系统,学生公寓电费收费,2,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYV0lttOAHrwsAAAEnhLXhAo969.png,258
170,1452,http://dangshi.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,党史学习教育网,党史学习网站用于发放调查问卷,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,259
171,1451,http://xjtu.yitlink.com/dologin?userType=1&employeeNo=2225015585,图书馆电子资源远程授权访问系统,电子资源导航，远程授权访问功能,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,260
172,1449,https://job.xjtu.edu.cn/xsfw/sys/emaphome/portal/index.do?userType=1&employeeNo=2225015585,就业创业综合管理服务平台,就业业务在线,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,261
173,1448,http://202.117.38.209:8080/api/user/backmsg?userType=1&employeeNo=2225015585,教师平台-测试,教师平台-测试,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,262
174,1443,http://xjtudangshi.mh.chaoxing.com/sso/login/custom/xjtu?userType=1&employeeNo=2225015585,党史学习专题网站,图书馆为促进我校师生党史学习教育搭建网站,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,266
175,1439,http://202.117.17.144/xjtu/cas/oauth2url.html?userType=1&employeeNo=2225015585,体育场馆预订-web,体育场馆预订web,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,270
176,1437,https://ioc.xjtu.edu.cn/oauth/getTokenByCode?userType=1&employeeNo=2225015585,统一运营中心IOC-沉浸式统一管理门户,汇集网络、后勤能源、安防等校务应用,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,272
177,1432,http://international.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,国际处,国际处,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,276
178,1431,http://kh.xjtu.edu.cn/ext/login4.jsp?userType=1&employeeNo=2225015585,考核管理平台（测评管理员）,考核管理平台（测评管理员）,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,277
179,1430,http://kh.xjtu.edu.cn/ext/login3.jsp?userType=1&employeeNo=2225015585,考核管理平台（单位管理员）,考核管理平台（单位管理员）,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,278
180,1429,http://kh.xjtu.edu.cn/ext/login2.jsp?userType=1&employeeNo=2225015585,考核管理平台（被测评人员）,考核管理平台（被测评人员）,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,279
181,1427,http://bm.xjtu.edu.cn/system/resource/code/auth/clogin.jsp?userType=1&employeeNo=2225015585,保密办,为师生提供相关资讯信息,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,280
182,1426,http://jdwxpt.xjtu.edu.cn/htwx/OAuthPageXJTU?userType=1&employeeNo=2225015585,财务处微信公众号,财务处微信公众号,2,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,281
183,1424,http://xxpt.xjtu.edu.cn/netidlogin.html?userType=1&employeeNo=2225015585,统战学习平台-微信,统战学习平台-微信,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,283
184,1423,https://FINPortal.xjtu.edu.cn/FINPortal/casXjdLogin?userType=1&employeeNo=2225015585,财务网上综合服务平台,为师生提供财务相关服务,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltciAFgiZAAAErwkh5Uc408.png,284
185,1422,http://xxpt.xjtu.edu.cn?userType=1&employeeNo=2225015585,统战学习平台,统战学习平台,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,285
186,1421,https://cas.xjtu.edu.cn/login?TARGET=http://ht.xjtu.edu.cn/&userType=1&employeeNo=2225015585,合同登记系统,合同,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,286
187,1419,http://express.xjtu.edu.cn/#/login1?userType=1&employeeNo=2225015585,“畅行交大”微信服务平台,面向教职工、校内商户和校外人员的服务平台,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,288
188,1415,http://219.245.40.83/ydapp/ht/xjtu/salary.html?userType=1&employeeNo=2225015585,工资查询-pc,工资查询-pc,2,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,292
189,1412,http://tzgz.xjtu.edu.cn/login?userType=1&employeeNo=2225015585,党外教工信息系统,统战对象为中心，管理信息化、数据标准化,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,295
190,1410,http://one2020.xjtu.edu.cn/EIP/nonlogin/edu/oauth2LoginForMobile.htm?userType=1&employeeNo=2225015585,师生服务大厅-移动,师生服务大厅-移动测试,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,297
191,1409,https://c1.xjtu.edu.cn:9002/oauth/callback?userType=1&employeeNo=2225015585,高性能计算平台计算集群门户,高性能计算平台计算集群门户,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltYmAF0-kAAAG0iE2-KU775.png,298
192,1407,http://cxmrw.xjtu.edu.cn/f/caslogin?userType=1&employeeNo=2225015585,创新每日问,创新每日问,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,300
193,1406,https://weiban.mycourse.cn/pharos/login/xnjtdx/4161010698/loginByXnjtdx.do?userType=1&employeeNo=2225015585,“安全微伴”新生在线安全教育平台,素质测评、学习考试、安全文化、学习过程,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,301
194,1405,http://one2020.xjtu.edu.cn/EIP/nonlogin/edu/oauth2Login.htm?userType=1&employeeNo=2225015585,师生综合服务大厅,师生综合服务大厅,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,302
195,1403,http://stat.lib.xjtu.edu.cn/dologin/?userType=1&employeeNo=2225015585,西安交通大学电子资源服务平台,电子资源数据库导航、期刊导航、资源搜索,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,303
196,1402,http://202.117.17.134?userType=1&employeeNo=2225015585,OA测试-oatest-PC,OA测试机134,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,304
197,1401,http://10.181.7.21:9003/Index/?userType=1&employeeNo=2225015585,创新学生食堂智能自助人脸识别结算系统,结算不排队；卡、码、人脸支付；数据统计,1,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,305
198,1396,http://teachers.xjtu.edu.cn/web/xjtuteacher/caslogin?userType=1&employeeNo=2225015585,教师个人主页-新,教师个人主页,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,308
199,1395,http://10.49.36.2:8080/system/caslogin.jsp?userType=1&employeeNo=2225015585,新闻网,新闻网,4,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,309
200,1394,http://mall.xjtu.edu.cn/DS-Auth/casLogin?userType=1&employeeNo=2225015585,采购管理信息系统-电商平台,采购管理信息系统-电商平台,3,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,310
201,1393,http://health.xjtu.edu.cn/homePage/index1?userType=1&employeeNo=2225015585,健康体检微信预约,健康体检微信预约,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,311
202,1391,http://yjskq.xjtu.edu.cn/berserker-auth/auth/attendance-pc-callName/casReturn?userType=1&employeeNo=2225015585,研究生考勤点名,点名,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,312
203,1390,http://bkkq.xjtu.edu.cn/berserker-auth/auth/attendance-pc-callName/casReturn?userType=1&employeeNo=2225015585,本科考勤点名,本科考勤系统,6,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,313
204,1388,https://wxjf.xjtu.edu.cn/login-indentify?userType=1&employeeNo=2225015585,网信缴费平台,教学区、家属区现有缴费业务的在线缴费。,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,314
205,1387,https://365.xjtu.edu.cn/api/xjtuorg/v1/callback?userType=1&employeeNo=2225015585,Office365 教育版自助申请平台,offic365自助申请平台-https,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,315
206,1386,http://365.xjtu.edu.cn/api/casproxy/v1/callback?userType=1&employeeNo=2225015585,Office365 教育版自助申请平台-,offic365自助申请平台-http,10,https://org.xjtu.edu.cn/fds//group1/M00/03/16/CjEWYF0ltlWAVPucAAAN3gxdQKw811.png,316
207,1384,http://eps.xjtu.edu.cn/xsfw/sys/swmyxdpappxjtu/*default/index.do?userType=1&employeeNo=2225015585,新生入校纪念照,西安交通大学欢迎您,10,https://org.xjtu.edu.cn/fds//group1/M00/07/43/CjEWYV9Dhg2AN1dhAAALTSFX20w777.png,318
